id,name,price,profit
0,Share-MOEX,40.6,16.69
1,Share-GBGY,27.08,34.09
2,Share-AXWK,-9.27,27.19
3,Share-FJTI,33.5,20.81
4,Share-LGDP,15.26,3.4
5,Share-GEBJ,5.87,37.95
6,Share-GGNT,33.39,7.88
7,Share-FDLS,-6.38,10.96
8,Share-JDYS,-2.7,11.96
9,Share-TNOV,34.54,22.32
10,Share-CKCJ,25.49,10.37
11,Share-FUDY,7.03,19.96
12,Share-RPPH,-2.32,38.98
13,Share-UZLL,16.66,19.4
14,Share-EMFC,32.38,30.46
15,Share-IZKC,40.45,0.8
16,Share-PWAT,24.36,9.64
17,Share-ULRO,-5.34,19.83
18,Share-NWWZ,45.76,4.76
19,Share-BYFY,-1.6,0.35
20,Share-AJGB,28.6,36.45
21,Share-TXMC,0,24.8
22,Share-LCVY,0,18.92
23,Share-SAPZ,22.52,11.93
24,Share-LXVL,0,1.46
25,Share-MNSA,44.49,22.76
26,Share-HATC,43.45,34.14
27,Share-QUIN,30.69,10.17
28,Share-QXFW,0,30.24
29,Share-OBKS,0,29.94
30,Share-CZFA,38.63,16.72
31,Share-GMHT,40.95,31.02
32,Share-EPGY,0,9.8
33,Share-GDNK,38.36,16.88
34,Share-CLRP,0,2.36
35,Share-ONSO,-7.72,25.13
36,Share-QKBL,0,20.47
37,Share-JLWC,-5.75,7.35
38,Share-BFWU,0,28.11
39,Share-TFWQ,25.49,17.62
40,Share-FEPY,0,37.41
41,Share-MHUQ,29.91,37.89
42,Share-PZAR,33.75,23.1
43,Share-QBGQ,19.63,25.52
44,Share-HPRB,33.43,32.43
45,Share-VSEE,-3.35,31.75
46,Share-TULV,0,20.12
47,Share-HQEZ,-2.84,26.29
48,Share-ENZZ,37.24,38.19
49,Share-OLFJ,43.8,28.11
50,Share-SJWC,31.98,1.77
51,Share-CGSX,32.29,30.11
52,Share-CUXK,-7.58,34.09
53,Share-PSOJ,16.49,3.82
54,Share-IRTW,0,3.24
55,Share-WERP,24.67,35.15
56,Share-LRIX,9.94,9.25
57,Share-IRFE,-6.48,11.54
58,Share-XHEE,23.46,22.49
59,Share-BOSL,41.4,10.68
60,Share-BCFB,-3.26,3.63
61,Share-BZTM,-7.84,12.08
62,Share-DEHD,30.97,13.34
63,Share-UMBE,0,15.58
64,Share-IOLP,19.28,11.24
65,Share-HOJS,34.19,8.58
66,Share-UIOA,0,32.35
67,Share-ZIJI,42.07,30.83
68,Share-JVQK,-1.25,2.3
69,Share-JKKM,-3.41,7.31
70,Share-BDTH,0,6.6
71,Share-BTDW,0,23.13
72,Share-EPFF,-8.67,11.48
73,Share-OEHW,-3.77,27.92
74,Share-YCGH,24.45,38.59
75,Share-IORJ,0,28.73
76,Share-POKS,0,23.65
77,Share-HGAB,0,17.23
78,Share-ROOM,15.06,39.23
79,Share-MIHK,16.76,22.48
80,Share-DEFG,0,15.41
81,Share-ZZKC,17.92,28.33
82,Share-GDZR,25.11,26.67
83,Share-BLOZ,18.48,20.11
84,Share-XBET,26.57,11.3
85,Share-GWZB,14.73,24.83
86,Share-MJLJ,25.22,32.46
87,Share-PUWX,32.05,2.19
88,Share-MPMV,0,34.73
89,Share-FFZA,4.57,34.5
90,Share-MZYQ,38.88,15.02
91,Share-ZLRS,0,8.61
92,Share-PVHB,-3.03,39.89
93,Share-XXGF,0,36.79
94,Share-LOMC,30.82,1.87
95,Share-QWTM,31.88,1.41
96,Share-MEBX,-8.32,27.93
97,Share-BMCJ,0,4.68
98,Share-QTXH,0,28.33
99,Share-KDZP,-6.43,18.86
100,Share-XSEW,-8.38,26.44
101,Share-CIJC,-6.24,24.29
102,Share-WVRU,0,1.04
103,Share-YQYJ,0,25.45
104,Share-WFJB,-1.15,26.59
105,Share-RZAH,-6.55,9.41
106,Share-DHVR,-3.04,2.12
107,Share-BRMD,-7.21,23.32
108,Share-SQVH,-1.57,23.43
109,Share-KLNI,49.68,3.12
110,Share-IZGR,-6.95,27.01
111,Share-IWYJ,28.61,29.58
112,Share-XYUA,24.2,16.15
113,Share-DWYI,-3.94,15.73
114,Share-OAVO,24.38,38.66
115,Share-SEHV,34.6,7.55
116,Share-RCCZ,-5.7,36.17
117,Share-UBWD,26.4,35.05
118,Share-EBJX,34.76,35.75
119,Share-BUAC,14.38,12.7
120,Share-XQII,13.42,39.51
121,Share-TEWM,-9.07,29.13
122,Share-XAIO,31.75,32.79
123,Share-UNEB,0,38.85
124,Share-YHVF,-2.12,1.17
125,Share-YHFO,15.18,20.6
126,Share-KNRV,5.85,4.45
127,Share-CVGN,-3.1,32.9
128,Share-UYMS,24.78,7.08
129,Share-OGCK,0,22.52
130,Share-ZNVI,22.91,18.8
131,Share-BMHD,4.85,38.29
132,Share-QCZB,-8.35,28.11
133,Share-YWCY,43.03,22.51
134,Share-KRLB,0,25.87
135,Share-NZJM,-2.91,26.15
136,Share-GHIS,22.48,35.15
137,Share-TCMR,0,23.49
138,Share-IKPS,-5.44,32.01
139,Share-BUGW,16.09,8.41
140,Share-KGJS,20.09,12.89
141,Share-FKHU,-2.74,31.69
142,Share-OZNC,0,6.15
143,Share-HGSA,28.15,34.04
144,Share-GJHJ,38.56,14.7
145,Share-VTTC,0,20.25
146,Share-JVCL,-7.09,39.69
147,Share-IADB,30.62,2.31
148,Share-DYVD,0.28,10.25
149,Share-XXGR,22.63,16.91
150,Share-MMBX,0,21.18
151,Share-RHIE,37.8,14.57
152,Share-XMSS,0,11.89
153,Share-ERXT,23.33,25.49
154,Share-LUNI,27.4,28.93
155,Share-NEJL,0,38.29
156,Share-EVZE,36.15,7.9
157,Share-CEGT,0,33.94
158,Share-YIFQ,15.85,34.64
159,Share-ERQY,17.3,0.71
160,Share-HZSS,-7.63,31.67
161,Share-UJHM,18.19,20.96
162,Share-QBQM,39.76,5.1
163,Share-RYPH,43.47,2.19
164,Share-PLKN,28.24,30.97
165,Share-RURD,31.36,8.98
166,Share-MDLX,46.12,24.06
167,Share-XQBD,0,37.58
168,Share-IRSP,33.68,11.49
169,Share-SKHH,0,2.33
170,Share-XYMR,14.49,35.3
171,Share-MZYO,31.68,31.59
172,Share-DDLU,18.94,36.42
173,Share-GPGJ,23.39,21.54
174,Share-OSAQ,26.78,37.22
175,Share-OSSO,-1.6,33.17
176,Share-FWZL,-2.32,21.41
177,Share-SNYR,16.44,4.49
178,Share-PVAU,43.11,30.85
179,Share-TFLS,0,30.97
180,Share-PACD,24.19,12.97
181,Share-HQTP,23.49,6.73
182,Share-UPCV,32.45,38.9
183,Share-TBEA,6.85,3.71
184,Share-QWMB,21.45,15.82
185,Share-AHMF,0,16.54
186,Share-ACNT,0,13.59
187,Share-TDXN,0,1.05
188,Share-FSGV,16.41,22.64
189,Share-TPBA,-6.32,12.93
190,Share-TVEZ,0,28.45
191,Share-CREF,18.65,11.41
192,Share-MKDP,-9.11,32.02
193,Share-JYBL,0,33.73
194,Share-RWJV,29.66,13.61
195,Share-DVQD,0,0.97
196,Share-XTJO,14.06,4.56
197,Share-PQXE,31.45,7
198,Share-DOOX,-5.82,26.73
199,Share-RNSZ,28.16,8.96
200,Share-BUKX,-9.31,0.23
201,Share-KPST,19.88,4.47
202,Share-UOPO,21.9,6.11
203,Share-SHKO,19.14,19.71
204,Share-VKXZ,0,1.05
205,Share-GUES,-4.26,17.56
206,Share-EMME,-4.62,0.36
207,Share-BOGI,8.12,9.59
